,subclass,lotfrontage,lotarea,overallqual,overallcond,yearbuilt,yearremodel,masvnrarea,bsmtfinsf1,bsmtfinsf2,bsmtunfsf,totalbsmtsf,firstflrsf,secondflrsf,lowqualfinsf,grlivarea,bsmtfullbath,bsmthalfbath,fullbath,halfbath,bedroomabvgr,kitchenabvgr,totrmsabvgrd,fireplaces,garageyrblt,garagecars,garagearea,wooddecksf,openporchsf,enclosedporch,threessnporch,screenporch,poolarea,miscval,mosold,yrsold,saleprice,index,totalsf
subclass,1.0,-0.47265669286422796,-0.19040494857892237,0.08910517682535792,-0.1022030858788447,0.09565170657439165,0.07818484322353574,0.03762895579298443,-0.08009437551930261,-0.05485470847949329,-0.10432071228337864,-0.21189206738064495,-0.26183868797425874,0.32368401586620826,0.02974045599328057,0.08517122788627954,-0.001048446091767775,-0.031283863901331366,0.14954058196008166,0.21544861188045905,-0.045359226964718384,0.2200635855110863,0.026458264043142613,-0.04999341753967003,0.14641694756073925,-0.02072574681138542,-0.08117175484417503,-0.024065740192170365,0.0015939849503940038,-0.021640901718087722,-0.049172365185188596,-0.06063781921534526,-0.016808685362006897,-0.032136946531618533,0.012287154787672139,-0.03226241322780843,-0.06180796768720814,-0.0008835280467877437,-0.0721121999534627
lotfrontage,-0.47265669286422796,1.0,0.43310837193763135,0.16546487186314668,-0.07208906366014776,0.09329357864701075,0.0396011987429989,0.22658812099719283,0.19413646629848805,0.0777480070264901,0.08650969955616773,0.318215607434784,0.4612730019697616,-0.03737226373796021,-0.03179847506612411,0.3271034006060084,0.1227017388746712,-0.01549864121050673,0.14673357852425437,0.024388949832076654,0.2146647752412982,0.023354883868630907,0.3266022141530546,0.25909305363242663,0.04282549160250229,0.3001725101520107,0.34422995899837583,0.13284767291229155,0.16490400829343196,-0.015078854971187819,0.035154157577963696,0.10606279255228765,0.10809145514889777,0.02075330104378065,-0.024516693643194105,0.010236131297043021,0.37536146464561576,-0.036505239288579,0.4094170044822185
lotarea,-0.19040494857892237,0.43310837193763135,1.0,0.0703106305808379,-0.03582504537525923,0.010415148993591647,-0.01064516368612607,0.06506472101352102,0.1594272649491825,0.0986673877234886,-0.009650639340650897,0.19777526482373586,0.309478968935398,-0.00749946861115877,-0.003909993280133997,0.2310583942556562,0.13561561312499087,0.0022243553648849113,0.11762269131610154,0.011842109440436057,0.10805542649116275,-0.011143640161341678,0.18163739992152583,0.22747555151728918,-0.020702592743853093,0.15209272135454097,0.17331112530735931,0.17854151819388606,0.07102144223602783,0.0023508411726318335,0.017726434817664855,0.02776628190328197,0.05139485864155044,0.04466428823916894,0.014929068546581565,-0.0037911794566831327,0.2698327700521245,-0.012840471687810941,0.26201332903905694
overallqual,0.08910517682535792,0.16546487186314668,0.0703106305808379,1.0,-0.10058066117141917,0.5602200859226069,0.5263369614701751,0.3811591635659407,0.2938205837468261,-0.013902433886326634,0.19971546274868535,0.49985080858128583,0.40833480111671305,0.2786359751466355,-0.0293208642583996,0.5558970346005772,0.1821375513586007,-0.04177218393057439,0.4983654387243218,0.29248141698804464,0.07599429365611901,-0.14832696303792806,0.35891642649061406,0.3997461193006973,0.5245521152238142,0.5648567547744578,0.5167377807988802,0.27721320944167016,0.3000703716692518,-0.13588768115184205,-0.004313804262334575,0.016397902563064608,-0.006858336421697742,-0.030663076648069203,0.0006680287494720865,0.044007111408575224,0.7938539432174785,-0.012848920475199806,0.6653133855225669
overallcond,-0.1022030858788447,-0.07208906366014776,-0.03582504537525923,-0.10058066117141917,1.0,-0.4131438658906838,0.07975895786642366,-0.14435667377030645,-0.07980438058918858,0.034658518146314134,-0.12148764961981945,-0.19037481413253898,-0.14867212673446312,0.012748415118407875,0.049495841364782016,-0.09887560302521972,-0.06781505563870165,0.09270553207071772,-0.2118411353679188,-0.08577636342622633,0.007646128454786504,-0.09475256660015813,-0.05365281861265934,-0.03950371717857948,-0.3380194183946032,-0.19900667799464616,-0.17811039748812654,0.00318801914207604,-0.05895568569730411,0.04425185765666674,0.04232952718551567,0.0668602688254956,-0.0226571184291318,0.03222449350584584,0.019615481627367863,0.032539412965523956,-0.10048851593713333,0.06936415350059139,-0.18660683114347934
yearbuilt,0.09565170657439165,0.09329357864701075,0.010415148993591647,0.5602200859226069,-0.4131438658906838,1.0,0.5459353664621972,0.30816744848344046,0.33447907578171815,0.0034137006859243607,0.03088106135093797,0.3788802796262241,0.2755014491795605,0.03447763392287079,-0.14082413773307428,0.22996519629170178,0.26231187468602757,-0.031947059856613245,0.4552929329515471,0.28931516617532776,-0.01795155387784147,-0.11368333419663082,0.09069649717889736,0.1700308754791846,0.8260532674099541,0.5074673687621635,0.45709391181464565,0.25559240312893233,0.18221500753363337,-0.3569470911062956,-0.0025888253222805624,-0.0678672403310554,0.003807414907739907,-0.016606060397968553,-0.02506267078236498,0.024117579679998592,0.5362483099760678,-0.04787280517350841,0.4139999582170652
yearremodel,0.07818484322353574,0.0396011987429989,-0.01064516368612607,0.5263369614701751,0.07975895786642366,0.5459353664621972,1.0,0.16255526622544342,0.17239187483387572,-0.033894584886120176,0.0684754896691867,0.23300201360668046,0.18219344684627828,0.18284179451311247,-0.05416546889396147,0.29583078541273744,0.17718407351651028,-0.057303276545538004,0.426125875968152,0.22288014813754695,0.000433529803248081,-0.1341273146635098,0.17554699116479752,0.12534830226274726,0.5974160740394018,0.3695883743714651,0.3119330531265148,0.22629062308372735,0.23329249570193325,-0.19895969995661097,0.02458212701530483,-0.06248881126226924,-0.02124657293014607,-0.030554793393058787,-0.008404990177091757,0.090025994025554,0.49549023420965094,-0.049767619822493094,0.34722690984414556
masvnrarea,0.03762895579298443,0.22658812099719283,0.06506472101352102,0.3811591635659407,-0.14435667377030645,0.30816744848344046,0.16255526622544342,1.0,0.2615232104671702,0.009361626577620024,0.06685784145659625,0.3421028427665313,0.3381184381570864,0.12433001985374816,-0.057060029533961755,0.3639173428849915,0.12228922613005147,-0.019889474999172436,0.24894497005097682,0.20571768949001085,0.10977716213594538,-0.036136445510478954,0.23655826511938152,0.23830365530946268,0.2422834881570625,0.33208694306350667,0.3301327027168089,0.161680481724223,0.13847899515552844,-0.09621811927603159,0.02051152867663527,0.022073330777919727,-0.0035831421546387177,-0.020560472752140554,-0.003318298430708604,-0.021982934939915023,0.4860479351216694,-0.039209603601147724,0.4405071564924999
bsmtfinsf1,-0.08009437551930261,0.19413646629848805,0.1594272649491825,0.2938205837468261,-0.07980438058918858,0.33447907578171815,0.17239187483387572,0.2615232104671702,1.0,-0.05669154941633357,-0.4810659099186798,0.5248348567973551,0.42465641662495257,-0.1972412402013402,-0.07675548959082766,0.14690044226674592,0.6328993188319288,0.046168248303694,0.09088237904879574,-0.017732354812772095,-0.12220378573690104,-0.12464540897071234,-0.0032193368741414096,0.26614856424737726,0.23848906824432742,0.26117016183198954,0.2925875114923486,0.23123282501208556,0.10735640567019154,-0.10868488360403712,0.04530650104715332,0.03967616517078945,0.026904507215425935,0.026935219273983714,-0.009325508465954518,0.029546383078394935,0.475259078477478,0.036520814064905226,0.39804030250396
bsmtfinsf2,-0.05485470847949329,0.0777480070264901,0.0986673877234886,-0.013902433886326634,0.034658518146314134,0.0034137006859243607,-0.033894584886120176,0.009361626577620024,-0.05669154941633357,1.0,-0.25355628933340457,0.1159553814606116,0.11125445500115103,-0.114797398423694,-0.009893943790920963,-0.016008623139241326,0.18299904809938405,0.14366367631111543,-0.06337965886803705,-0.039202428736696215,-0.054625039896187284,-0.03989704100696113,-0.06277838051561677,0.05685404167064495,-0.02604298227014018,0.023362063455261015,0.0498500371043648,0.13021905173915807,-0.007807652673473005,0.013003208453304065,-0.026887793159389883,0.0490763802894348,0.059972031609964255,-0.00872981389518158,-0.01369632560193202,0.0006672087866468292,0.05018724278213355,-0.016437603489064187,0.05765826520686302
bsmtunfsf,-0.10432071228337864,0.08650969955616773,-0.009650639340650897,0.19971546274868535,-0.12148764961981945,0.03088106135093797,0.0684754896691867,0.06685784145659625,-0.4810659099186798,-0.25355628933340457,1.0,0.40278714767624846,0.26717992777409,0.02462689840087908,0.031144933998591195,0.22973409812724116,-0.3945132856483262,-0.11295553321387748,0.23587326677039824,-0.04386512259673104,0.23283805452190617,0.15635405556944235,0.2683412046973335,0.0015648785134511523,0.062133416013034466,0.14231419919841604,0.11494798344638826,-0.060347813538421974,0.09783701119797031,0.02766754721633033,-0.024388154805824076,-0.01907763760832303,-0.04542762383087677,-0.020908888602130162,-0.01073613617315524,0.0191634789446843,0.12197329153075917,-0.06430610062026487,0.34420450888467713
totalbsmtsf,-0.21189206738064495,0.318215607434784,0.19777526482373586,0.49985080858128583,-0.19037481413253898,0.3788802796262241,0.23300201360668046,0.3421028427665313,0.5248348567973551,0.1159553814606116,0.40278714767624846,1.0,0.7573229786586589,-0.2287389207733086,-0.05225670068026713,0.37718301758049305,0.33610131490556955,-0.004383019786372885,0.30499510307029365,-0.07954173253480445,0.08513353106693011,0.011704569041310096,0.24063984991336962,0.30156061751810614,0.30195592676690536,0.42413203116159487,0.44042257807224594,0.2344897716876704,0.20657319877923025,-0.07895683250206897,0.01068514865158222,0.04293958574807523,0.007800260019384571,0.003003757441878472,-0.02639512684633986,0.05022524439116884,0.6367476083267052,-0.03422313727030733,0.784478852470685
firstflrsf,-0.26183868797425874,0.4612730019697616,0.309478968935398,0.40833480111671305,-0.14867212673446312,0.2755014491795605,0.18219344684627828,0.3381184381570864,0.42465641662495257,0.11125445500115103,0.26717992777409,0.7573229786586589,1.0,-0.2727175035550872,-0.028255527468864446,0.5272763967749314,0.26133899136759947,-0.007572941480436454,0.3559735932881627,-0.125873633318001,0.12668037164750123,0.10371172211229457,0.360895350948528,0.39558244019196476,0.21613898870073608,0.42684575897218385,0.4640116213870504,0.2465386650820289,0.2160058515332421,-0.06616687252145188,0.023602639005686484,0.08305441535827525,0.10644643364643265,0.006823273737402411,-0.0017167571332757786,0.02327389436071897,0.6379664849220441,-0.023596360532631457,0.7585054398305592
secondflrsf,0.32368401586620826,-0.03737226373796021,-0.00749946861115877,0.2786359751466355,0.012748415118407875,0.03447763392287079,0.18284179451311247,0.12433001985374816,-0.1972412402013402,-0.114797398423694,0.02462689840087908,-0.2287389207733086,-0.2727175035550872,1.0,0.02254512962971674,0.6694830195407061,-0.19178209288472514,-0.0640132972108573,0.416854766136698,0.632749957556963,0.49258837190515686,0.06080191303366611,0.5903005832014594,0.1868862559296353,0.0887454701833983,0.18059548350322838,0.12176505790122372,0.0714356258800703,0.17963979720145581,0.06084132960635358,-0.024024609014075462,0.01669157933602551,-0.030145823491812187,0.011139552905669646,0.033683101776088895,0.002146889062767744,0.28470666551021945,0.0012845285284095933,0.2908685126045329
lowqualfinsf,0.02974045599328057,-0.03179847506612411,-0.003909993280133997,-0.0293208642583996,0.049495841364782016,-0.14082413773307428,-0.05416546889396147,-0.057060029533961755,-0.07675548959082766,-0.009893943790920963,0.031144933998591195,-0.05225670068026713,-0.028255527468864446,0.02254512962971674,1.0,0.08416648757974365,-0.05306293125943319,-0.02661582573295877,-0.0057431182808741045,-0.020972375214704384,0.05068278683996267,-0.011150336855872314,0.1066309337869318,-0.010778139113296848,-0.027267205859367146,-0.022298549751899852,-0.012684977083746083,0.005262682542521017,0.023472194306771207,-0.012450890403281819,0.0012073296028361415,0.042720131007488824,-0.006111228432639091,-0.004305257346869475,0.012058907688074648,-0.015113125241193966,-0.02353390874445252,-0.003368334916026696,0.018856722882779734
grlivarea,0.08517122788627954,0.3271034006060084,0.2310583942556562,0.5558970346005772,-0.09887560302521972,0.22996519629170178,0.29583078541273744,0.3639173428849915,0.14690044226674592,-0.016008623139241326,0.22973409812724116,0.37718301758049305,0.5272763967749314,0.6694830195407061,0.08416648757974365,1.0,0.025059781658899122,-0.06464349111357119,0.6389164057777587,0.456481849029405,0.5338975811813097,0.13212729916644195,0.8045331465628975,0.4672006872595263,0.24388502274859156,0.4847299740417313,0.46252770303614565,0.252695967614342,0.3257077440111048,0.0014216534383840376,-0.0028223041725845607,0.08218626628970337,0.054880404600614725,0.014648156376956394,0.02926678895336458,0.018478344961355586,0.7382962748092561,-0.01730765003575309,0.8400407361099635
bsmtfullbath,-0.001048446091767775,0.1227017388746712,0.13561561312499087,0.1821375513586007,-0.06781505563870165,0.26231187468602757,0.17718407351651028,0.12228922613005147,0.6328993188319288,0.18299904809938405,-0.3945132856483262,0.33610131490556955,0.26133899136759947,-0.19178209288472514,-0.05306293125943319,0.025059781658899122,1.0,-0.18388006275764676,-0.01950797718867048,-0.06573557512847367,-0.18328318792956363,-0.07389439416531347,-0.08257011654226858,0.12987432758766457,0.19533750918731296,0.15775132283822643,0.18085432233630444,0.16211094142995047,0.06979713329257974,-0.09185768856380118,0.04287594392388737,0.01937221637878169,0.041728688888790944,-0.019319214398074876,-0.015350526741487314,0.06757989666416991,0.3040893331706978,0.004966968366323298,0.2150137394451771
bsmthalfbath,-0.031283863901331366,-0.01549864121050673,0.0022243553648849113,-0.04177218393057439,0.09270553207071772,-0.031947059856613245,-0.057303276545538004,-0.019889474999172436,0.046168248303694,0.14366367631111543,-0.11295553321387748,-0.004383019786372885,-0.007572941480436454,-0.0640132972108573,-0.02661582573295877,-0.06464349111357119,-0.18388006275764676,1.0,-0.040579964279060014,-0.06586622791642908,0.016958684928223552,-0.04763559512835354,-0.05116255929727438,0.059429640130324396,-0.04166229074465156,-0.012617842631398868,-0.0031041822867530276,0.08288152371139577,-0.007890871272843951,-0.024772270639441853,-0.02642674731136263,0.009810929283641459,0.10055535280140017,-0.0003888089638878234,0.04398868307687667,-0.0595533102400572,-0.04203038112871523,0.02590119038146442,-0.0382942089473606
fullbath,0.14954058196008166,0.14673357852425437,0.11762269131610154,0.4983654387243218,-0.2118411353679188,0.4552929329515471,0.426125875968152,0.24894497005097682,0.09088237904879574,-0.06337965886803705,0.23587326677039824,0.30499510307029365,0.3559735932881627,0.416854766136698,-0.0057431182808741045,0.6389164057777587,-0.01950797718867048,-0.040579964279060014,1.0,0.18360630111268955,0.37928518167244457,0.17962430955233577,0.5330363882249773,0.24205977294391107,0.47449334843467356,0.4613016443515719,0.39327486153454544,0.17013049368825248,0.2569510445507844,-0.09851811043917962,0.0008841902109376125,-0.028906460891910638,-0.022444050754067597,-0.011753928170394003,0.025628938976598785,0.04060015052807571,0.5418843100175723,-0.03396973056399971,0.5900446683907967
